Version 4
SHEET 1 4664 2744
SYMATTR Value .22µ
SYMBOL res -64 1808 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 0
SYMBOL ind -992 1648 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=1.8m
SYMBOL res -1184 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RS3
SYMATTR Value 1m
SYMBOL res -976 1664 R0
SYMATTR InstName R37
SYMATTR Value 16.9K
SYMBOL res -1184 1664 R0
SYMATTR InstName R38
SYMATTR Value 1.5K
SYMBOL cap -1424 1664 R0
WINDOW 3 40 31 Left 2
SYMATTR Value 6.4µ
SYMATTR InstName C29
SYMATTR SpiceLine Rser=2m
SYMBOL cap -880 1392 R90
WINDOW 123 53 32 VTop 2
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value2 x2
SYMATTR Value 1.1µ
SYMATTR InstName C30
SYMATTR SpiceLine Rser=6m
SYMBOL cap -992 1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value .1µ
SYMBOL res -976 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1.69K
SYMBOL cap -1216 1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value .1µ
SYMBOL PowerProducts\\LTC7060 1072 1632 R0
SYMATTR InstName U5
SYMBOL NMOS 1360 1456 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 m=2
SYMATTR InstName M7
SYMATTR Value BSC123N08NS3
SYMBOL NMOS 1360 1648 R0
WINDOW 123 60 71 Left 2
WINDOW 0 56 26 Left 2
WINDOW 3 56 48 Left 2
SYMATTR Value2 m=2
SYMATTR InstName M8
SYMATTR Value BSC047N08NS3
SYMBOL cap 736 1456 R0
SYMATTR InstName C33
SYMATTR Value 1µ
SYMBOL cap 1104 1312 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value .22µ
SYMBOL res 944 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 10
SYMBOL cap 1264 1456 R0
SYMATTR InstName C35
SYMATTR Value .22µ
SYMBOL res 912 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 0
SYMBOL ind 1728 1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=1.8m
SYMBOL res 1920 1616 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RS4
SYMATTR Value 1m
SYMBOL res 1680 1664 R0
SYMATTR InstName R43
SYMATTR Value 16.9K
SYMBOL res 1888 1664 R0
SYMATTR InstName R44
SYMATTR Value 1.5K
SYMBOL cap 2096 1648 R0
SYMATTR Value 6.4µ
SYMATTR InstName C36
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1648 1424 R270
WINDOW 123 -21 32 VBottom 2
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value2 x2
SYMATTR Value 1.1µ
SYMATTR InstName C37
SYMATTR SpiceLine Rser=6m
SYMBOL cap 2000 1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value .1µ
SYMBOL cap 1808 1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value .1µ
SYMBOL res 1824 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1.69K
SYMBOL PowerProducts\\LTC7060 1072 816 R0
SYMATTR InstName U6
SYMBOL NMOS 1360 640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 m=2
SYMATTR InstName M9
SYMATTR Value BSC123N08NS3
SYMBOL NMOS 1360 832 R0
WINDOW 123 60 65 Left 2
WINDOW 0 60 24 Left 2
WINDOW 3 60 46 Left 2
SYMATTR Value2 m=2
SYMATTR InstName M10
SYMATTR Value BSC047N08NS3
SYMBOL cap 736 640 R0
SYMATTR InstName C40
SYMATTR Value 1µ
SYMBOL cap 1104 496 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value .22µ
SYMBOL res 944 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value 10
SYMBOL cap 1264 640 R0
SYMATTR InstName C42
SYMATTR Value .22µ
SYMBOL res 912 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 0
SYMBOL ind 1728 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=1.8m
SYMBOL res 1920 800 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RS5
SYMATTR Value 1m
SYMBOL res 1680 848 R0
SYMATTR InstName R49
SYMATTR Value 16.9K
SYMBOL res 1888 848 R0
SYMATTR InstName R50
SYMATTR Value 1.5K
SYMBOL cap 2096 832 R0
WINDOW 3 40 31 Left 2
SYMATTR Value 6.4µ
SYMATTR InstName C43
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1648 608 R270
WINDOW 123 -21 32 VBottom 2
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value2 x2
SYMATTR Value 1.1µ
SYMATTR InstName C44
SYMATTR SpiceLine Rser=6m
SYMBOL cap 1808 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value .1µ
SYMBOL res 1824 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1.69K
SYMBOL cap 2000 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value .1µ
SYMBOL PowerProducts\\LTC7060 1072 0 R0
SYMATTR InstName U7
SYMBOL NMOS 1360 -176 R0
WINDOW 123 58 99 Left 2
SYMATTR Value2 m=2
SYMATTR InstName M11
SYMATTR Value BSC123N08NS3
SYMBOL NMOS 1360 16 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 m=2
SYMATTR InstName M12
SYMATTR Value BSC047N08NS3
SYMBOL schottky 1264 -336 R0
SYMATTR InstName D6
SYMATTR Value RB168MM100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 736 -176 R0
SYMATTR InstName C47
SYMATTR Value 1µ
SYMBOL cap 1104 -320 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value .22µ
SYMBOL res 944 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R52
SYMATTR Value 10
SYMBOL cap 1264 -176 R0
SYMATTR InstName C49
SYMATTR Value .22µ
SYMBOL res 912 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 0
SYMBOL ind 1728 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=1.8m
SYMBOL res 1920 -16 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RS6
SYMATTR Value 1m
SYMBOL res 1680 32 R0
SYMATTR InstName R55
SYMATTR Value 16.9K
SYMBOL res 1888 32 R0
SYMATTR InstName R56
SYMATTR Value 1.5K
SYMBOL cap 2096 16 R0
WINDOW 3 40 31 Left 2
SYMATTR Value 6.4µ
SYMATTR InstName C50
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1648 -208 R270
WINDOW 123 -21 32 VBottom 2
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value2 x2
SYMATTR Value 1.1µ
SYMATTR InstName C51
SYMATTR SpiceLine Rser=6m
SYMBOL cap 2000 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value .1µ
SYMBOL cap 1792 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C53
SYMATTR Value .1µ
SYMBOL res 1824 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1.69K
SYMBOL cap 704 2160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C54
SYMATTR Value 470p
SYMBOL schottky 1264 1312 R0
SYMATTR InstName D4
SYMATTR Value RB168MM100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -576 1296 R0
SYMATTR Value RB168MM100
SYMATTR InstName D3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -576 480 R0
SYMATTR Value RB168MM100
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -576 -320 R0
SYMATTR Value RB168MM100
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1264 480 R0
SYMATTR InstName D5
SYMATTR Value RB168MM100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 720 -688 R0
SYMATTR InstName C55
SYMATTR Value 47p
SYMBOL PowerProducts\\LTC7871 416 656 R0
SYMATTR InstName U1
SYMBOL schottky 816 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value RSX205L-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 1696 -896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL res -1712 0 R0
SYMATTR InstName Rload
SYMATTR Value 77m
TEXT 1848 2368 Left 4 !.tran 1.5m startup
TEXT 2096 160 Left 2 ;Cnom\n10u
TEXT 2096 968 Left 2 ;Cnom\n10u
TEXT 2088 1776 Left 2 ;Cnom\n10u
TEXT -1432 1784 Left 2 ;Cnom\n10u
TEXT -1432 960 Left 2 ;Cnom\n10u
TEXT -1432 144 Left 2 ;Cnom\n10u
TEXT 1656 -136 Left 2 ;Cnom\n2.2u
TEXT 1648 680 Left 2 ;Cnom\n2.2u
TEXT 1656 1496 Left 2 ;Cnom\n2.2u
TEXT -944 1488 Left 2 ;Cnom\n2.2u
TEXT -880 672 Right 2 ;Cnom\n2.2u
TEXT -888 -144 Right 2 ;Cnom\n2.2u
TEXT 432 -1008 Bottom 4 ;LTC7871 High Power PolyPhase Bi-Directional Supply / Charger\n48V-to-14V, 6-Phase, 2.5kW Bidirectional Supply/Charger - Buck Mode\nHIGH (Input): 30V - 60V  LOW (Output): 14V @ 180A
TEXT -440 2344 Left 4 ;Note:\n  Functions related to SCLK, SDI, SDO and CSB are not modeled\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with ADI parts.\n  Copyright © 2021 Analog Devices Inc. All rights reserved.
